Number of variables 5
18 April 2018 11:51:30 PM

G53IDS - Policy Matrix Bin Packing
  C++ version
  Optimisation of policy matrices and transition matrix

  Generation       Best            Average       Standard       f1       f2
  number           value           fitness       deviation      value    value

         0        0.927273        0.801504        0.155913               0               0
         1         0.96729        0.840773       0.0735199               0               0
         2         0.96729        0.873356       0.0678419               0               0
         3         0.96729        0.885331       0.0647885               0               0
         4        0.972222        0.881199       0.0616396               0               0
         5        0.995283        0.875814        0.061404               0               0
         6        0.995283        0.896528       0.0645641               0               0
         7               1        0.924983       0.0487442               0               0
         8               1        0.932393        0.043417               0               0
         9               1        0.936587       0.0425515               0               0
        10               1        0.928892       0.0785855               0               0
        11               1        0.915107       0.0853881               0               0
        12               1        0.927422       0.0568108               0               0
        13               1        0.903015       0.0804787               0               0
        14               1        0.926517       0.0651463               0               0
        15               1        0.950649       0.0459731               0               0
        16               1        0.919343        0.110104               0               0
        17               1        0.939869       0.0519349               0               0
        18               1        0.935173       0.0781173               0               0
        19               1        0.921842       0.0811094               0               0
        20               1         0.88556       0.0679269               0               0
        21               1        0.900247       0.0831081               0               0
        22               1        0.907658       0.0798256               0               0
        23               1        0.944438       0.0483168               0               0
        24               1        0.958715       0.0266822               0               0
        25               1        0.950938       0.0375898               0               0
        26               1         0.91688       0.0616802               0               0
        27               1        0.920746       0.0626778               0               0
        28               1        0.922295        0.053837               0               0
        29               1        0.904667       0.0621838               0               0
        30               1        0.927691       0.0661299               0               0
        31               1        0.916347       0.0636472               0               0
        32               1        0.912165       0.0634554               0               0
        33               1        0.923488       0.0493231               0               0
        34               1        0.917298       0.0376611               0               0
        35               1         0.92077       0.0410495               0               0
        36               1        0.902824       0.0648048               0               0
        37               1        0.904051       0.0629195               0               0
        38               1        0.928905       0.0472882               0               0
        39               1        0.918824       0.0670669               0               0
        40               1        0.919052       0.0640083               0               0
        41               1        0.931973       0.0597309               0               0
        42               1        0.935881       0.0560312               0               0
        43               1        0.956515       0.0320556               0               0
        44               1         0.96009       0.0382542               0               0
        45               1        0.913241        0.102064               0               0
        46               1        0.961188       0.0365368               0               0
        47               1        0.949597       0.0516786               0               0
        48               1        0.941927       0.0552335               0               0
        49               1        0.935173       0.0877244               0               0
        50               1        0.955611       0.0401732               0               0
        51               1        0.919576       0.0708614               0               0
        52               1        0.906729       0.0760207               0               0
        53               1        0.937545       0.0605232               0               0
        54               1        0.947859       0.0596333               0               0
        55               1         0.93308       0.0594318               0               0
        56               1        0.924069       0.0674902               0               0
        57               1        0.915889       0.0464753               0               0
        58               1         0.91098       0.0520054               0               0
        59               1         0.93612       0.0544585               0               0
        60               1        0.915697       0.0592407               0               0
        61               1        0.895166       0.0601381               0               0
        62               1        0.882665       0.0578868               0               0
        63               1        0.912435       0.0711649               0               0
        64               1         0.92116       0.0752158               0               0
        65               1        0.916961       0.0547008               0               0
        66               1        0.900953       0.0633036               0               0
        67               1        0.869752       0.0954442               0               0
        68               1        0.866644        0.115776               0               0
        69               1        0.870867        0.105977               0               0
        70               1        0.893071       0.0873551               0               0
        71               1        0.881891       0.0912395               0               0
        72               1        0.884445       0.0710153               0               0
        73               1        0.877538       0.0721591               0               0
        74               1        0.902005        0.089044               0               0
        75               1        0.920947       0.0720978               0               0
        76               1        0.933858       0.0616009               0               0
        77               1        0.912992        0.103471               0               0
        78               1        0.907999        0.102818               0               0
        79               1        0.912187        0.115169               0               0
        80               1        0.892879        0.113693               0               0
        81               1        0.911307        0.101456               0               0
        82               1        0.911549       0.0814531               0               0
        83               1        0.902423         0.08062               0               0
        84               1        0.901529       0.0816822               0               0
        85               1        0.902528       0.0727536               0               0
        86               1        0.869998        0.102005               0               0
        87               1        0.897168       0.0653889               0               0
        88               1        0.896118         0.06039               0               0
        89               1        0.900304       0.0622683               0               0
        90               1        0.892742       0.0986989               0               0
        91               1        0.897946       0.0912461               0               0
        92               1        0.890522        0.104779               0               0
        93               1        0.852877       0.0996531               0               0
        94               1         0.89811       0.0707312               0               0
        95               1         0.90352       0.0717334               0               0
        96               1        0.906153        0.060182               0               0
        97               1        0.889461       0.0968018               0               0
        98               1        0.900429       0.0951206               0               0
        99               1        0.913533       0.0970155               0               0
       100               1        0.920833       0.0738165               0               0
       101               1        0.890743        0.109336               0               0
       102               1        0.887611        0.117498               0               0
       103               1        0.912135       0.0883001               0               0
       104               1         0.92845       0.0809518               0               0
       105               1        0.949665       0.0531385               0               0
       106               1        0.943466        0.064209               0               0
       107               1        0.880527        0.147268               0               0
       108               1        0.892578        0.108519               0               0
       109               1        0.910045         0.10224               0               0
       110               1        0.900054       0.0934439               0               0
       111               1        0.924087        0.102739               0               0
       112               1        0.929352       0.0726413               0               0
       113               1        0.928207       0.0696712               0               0
       114               1        0.904508       0.0777015               0               0
       115               1        0.926316       0.0604868               0               0
       116               1        0.945766       0.0463445               0               0
       117               1        0.924954       0.0598551               0               0
       118               1        0.913266       0.0744923               0               0
       119               1        0.895905       0.0892345               0               0
       120               1        0.883043        0.087008               0               0
       121               1        0.877644       0.0802974               0               0
       122               1        0.896206       0.0804386               0               0
       123               1        0.909041       0.0653057               0               0
       124               1        0.877032       0.0979653               0               0
       125               1         0.88022       0.0623271               0               0
       126               1        0.870866       0.0787786               0               0
       127               1        0.876639       0.0705958               0               0
       128               1        0.846661       0.0781974               0               0
       129               1        0.859277       0.0761051               0               0
       130               1        0.869619       0.0753668               0               0
       131               1        0.859326         0.11211               0               0
       132               1        0.885273       0.0992056               0               0
       133               1        0.955541       0.0417101               0               0
       134               1        0.942524       0.0697462               0               0
       135               1         0.89608        0.119503               0               0
       136               1        0.899062        0.103053               0               0
       137               1        0.918809       0.0741979               0               0
       138               1        0.928719       0.0732374               0               0
